pathway	pval	padj	ES	NES	nMoreExtreme	size	fill
HALLMARK MYC TARGETS V1	0.000486381322957198	0.00144175317185698	0.676281153411911	2.58925512612269	0	195	significant
HALLMARK G2M CHECKPOINT	0.000484027105517909	0.00144175317185698	0.573062345542606	2.18232633855468	0	189	significant
HALLMARK E2F TARGETS	0.000490196078431373	0.00144175317185698	0.55214769162244	2.11418883451281	0	196	significant
HALLMARK MYC TARGETS V2	0.000313873195229127	0.00112698913582473	0.656829576306487	2.09942772541855	0	58	significant
HALLMARK DNA REPAIR	0.00204415372035977	0.00464580390990857	0.410541251818637	1.5036212239477	4	137	significant
HALLMARK UNFOLDED PROTEIN RESPONSE	0.00448598130841121	0.00897196261682243	0.425738639486797	1.49923277903167	11	106	significant
HALLMARK SPERMATOGENESIS	0.0991253644314869	0.145772594752187	0.377973630767673	1.2423458235419	305	68	non-significant
HALLMARK UV RESPONSE UP	0.122281493639721	0.174232632971524	0.317997655369622	1.16734915503165	297	139	non-significant
HALLMARK WNT BETA CATENIN SIGNALING	0.240542066629023	0.308387264909004	0.382424318306166	1.13294157863516	851	39	non-significant
HALLMARK CHOLESTEROL HOMEOSTASIS	0.239037256841411	0.308387264909004	0.331925129693478	1.10456283463563	724	73	non-significant
HALLMARK MTORC1 SIGNALING	0.28780487804878	0.359756097560976	0.275696246355642	1.0546240523299	589	194	non-significant
HALLMARK MITOTIC SPINDLE	0.38375486381323	0.446226585829337	0.265798753647837	1.01765483472005	788	195	non-significant
HALLMARK PI3K AKT MTOR SIGNALING	0.637305699481865	0.684795983354666	0.267122550229137	0.924465334138824	1844	91	non-significant
HALLMARK REACTIVE OXIGEN SPECIES PATHWAY	0.643708224353386	0.684795983354666	0.297429982522906	0.901904372114964	2214	44	non-significant
HALLMARK ALLOGRAFT REJECTION	0.889504185447521	0.889504185447521	-0.245864695314313	-0.808273477569273	6906	162	non-significant
HALLMARK NOTCH SIGNALING	0.743776755985413	0.774767454151472	-0.316515055996286	-0.816334469499469	4690	31	non-significant
HALLMARK GLYCOLYSIS	0.763311359026369	0.778889141863642	-0.264186764341182	-0.877889323229707	6020	182	non-significant
HALLMARK PROTEIN SECRETION	0.525147513346446	0.583497237051606	-0.31587114084412	-0.969275926915565	3737	93	non-significant
HALLMARK OXIDATIVE PHOSPHORYLATION	0.436739350912779	0.49629471694634	-0.304393941344796	-1.01149727098857	3444	182	non-significant
HALLMARK IL6 JAK STAT3 SIGNALING	0.357398653488039	0.425474587485761	-0.354946247608679	-1.05635051386894	2494	74	non-significant
HALLMARK TGF BETA SIGNALING	0.322218899521531	0.392949877465282	-0.387167947033124	-1.09048721463741	2154	52	non-significant
HALLMARK ESTROGEN RESPONSE LATE	0.125930680359435	0.174232632971524	-0.363378208142963	-1.19657839357101	980	164	non-significant
HALLMARK KRAS SIGNALING DN	0.128932148398928	0.174232632971524	-0.405071642643579	-1.22874505424748	913	84	non-significant
HALLMARK P53 PATHWAY	0.0850499178566915	0.132890496651081	-0.369528766893899	-1.23016512399712	672	185	non-significant
HALLMARK IL2 STAT5 SIGNALING	0.077090536560379	0.124339575097386	-0.376940227871221	-1.24470719500926	601	171	non-significant
HALLMARK APICAL SURFACE	0.0936665095080937	0.141918953800142	-0.50969036257306	-1.33631057586901	595	34	non-significant
HALLMARK ANDROGEN RESPONSE	0.0315833801235261	0.0526389668725435	-0.457061635838203	-1.39742599430927	224	90	non-significant
HALLMARK COMPLEMENT	0.0114029468289558	0.02111656820177	-0.42642488560747	-1.40551047318551	88	167	significant
HALLMARK PEROXISOME	0.0277194456110878	0.0477921476053238	-0.458906150194188	-1.4104039805951	197	94	significant
HALLMARK INFLAMMATORY RESPONSE	0.00340983606557377	0.00710382513661202	-0.457163068096879	-1.48839050393907	25	150	significant
